Country Name,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Channel Islands,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Faroe Islands,Fiji,Finland,France,French Polynesia,Gabon,"Gambia, The",Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,"Hong Kong SAR, China",Hungary,Iceland,India,Indonesia,"Iran, Islamic Rep.",Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Dem. People’s Rep.","Korea, Rep.",Kosovo,Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao SAR, China",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten (Dutch part),Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Martin (French part),St. Vincent and the Grenadines,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Vietnam,Virgin Islands (U.S.),West Bank and Gaza,"Yemen, Rep.",Zambia,Zimbabwe
1960,,,,,,,,,,,1825.62565,1814.676017,,,,,,,1576.338815,,,,,,,,,,,,,,,,,5630.629813,,,,,,,,,,,,,,,,,,1089.6141,,,,,,,,,,,,,,1873.292466,1462.710398,,,,,1586.749415,,,241.7266532,,,,,,,,,,,,2614.282297,,,,,695.0434844,,,975.0257472,,1110.263405,,,,,,,,,,,,,,,,,,4548.205243,,,,,,,,,,,,,,,,,,,,,,,1353.399443,,2457.205498,,,,,,7681.140521,,,,,,,,,904.5650014,320.1728301,,,,,,,,,,,,,,,,,,,,,,494.7956001,,,,,,,,4002.32155,3075.550313,,,,,,,,,,92.31101313,,,,,,,2412.137405,4049.786629,,,,,,,,,,
1961,,,,,,,,,,,1947.152533,1882.223711,,,,,,,1627.51357,,,,,,,,,,,,,,,,,5605.111926,,,,,,,,,,,,,,,,,,1192.405296,,,,,,,,,,,,,,2187.623641,1550.384381,,,,,1683.414913,,,272.5632736,,,,,,,,,,,,2871.043239,,,,,752.0181277,,,1046.415105,,1246.010764,,,,,,,,,,,,,,,,,,4630.024144,,,,,,,,,,,,,,,,,,,,,,,1421.03353,,2616.853329,,,,,,8404.620755,,,,,,,,,987.9188359,350.1947966,,,,,,,,,,,,,,,,,,,,,,550.4363314,,,,,,,,4355.453286,3225.99403,,,,,,,,,,96.92005268,,,,,,,2553.693182,4182.175501,,,,,,,,,,
1962,,,,,,,,,,,2012.660585,2006.770396,,,,,,,1753.143892,,,,,,,,,,,,,,,,,5791.12496,,,,,,,,,,,,,,,,,,1355.93162,,,,,,,,,,,,,,2389.209882,1654.215708,,,,,1790.686877,,,305.3893045,,,,,,,,,,,,2895.08603,,,,,838.1375505,,,1143.605129,,1317.93138,,,,,,,,,,,,,,,,,,5094.31021,,,,,,,,,,,,,,,,,,,,,,,1528.50037,,2751.813054,,,,,,9390.978307,,,,,,,,,1062.177277,379.1422823,,,,,,,,,,,,,,,,,,,,,,613.2474471,,,,,,,,4613.97791,3278.006177,,,,,,,,,,112.0597713,,,,,,,2780.657277,4433.606021,,,,,,,,,,
1963,,,,,,,,,,,2211.689498,2124.359184,,,,,,,1880.993824,,,,,,,,,,,,,,,,,5966.04092,,,,,,,,,,,,,,,,,,1497.924104,,,,,,,,,,,,,,2479.15851,1751.161542,,,,,1916.927528,,,342.1141855,,,,,,,,,,,,2978.675271,,,,,886.1935393,,,1266.350581,,1506.011651,,,,,,,,,,,,,,,,,,7016.352977,,,,,,,,,,,,,,,,,,,,,,,1647.505935,,3078.837191,,,,,,9658.705203,,,,,,,,,1092.699922,409.8399232,,,,,,,,,,,,,,,,,,,,,,663.9368538,,,,,,,,4728.754467,3351.452791,,,,,,,,,,120.5836574,,,,,,,3002.087605,4690.486256,,,,,,,,,,
1964,,,,,,,,,,,2417.211427,2232.896504,,,,,,,2062.994976,,,,,,,,,,,,,,,,,6468.926261,,,,,,,,,,,,,,,,,,1624.498737,,,,,,,,,,,,,,2715.375011,1896.889526,,,,,2060.547354,,,407.970033,,,,,,,,,,,,3074.350603,,,,,1041.670301,,,1353.314491,,1676.445935,,,,,,,,,,,,,,,,,,8692.601068,,,,,,,,,,,,,,,,,,,,,,,1778.740542,,3250.560842,,,,,,10553.44407,,,,,,,,,1167.040523,459.527645,,,,,,,,,,,,,,,,,,,,,,745.3843731,,,,,,,,5189.291606,3454.519325,,,,,,,,,,132.0581118,,,,,,,3127.462963,4970.446456,,,,,,,,,,
1965,,,,,,,,,,,2625.219529,2305.357708,,,,,,,2163.960334,,,,,,,,,,,,,,,,,6909.89938,,,,,,,,,,,,,,,,,,1818.654796,,,,,,,,,,,,,,2938.384638,1988.336431,,,,,2194.206061,,,475.4200801,,,,,,,,,,,1135.009241,2974.73555,,,,,1134.39683,,,1446.739592,,1775.836089,,,,,,,,,,,,,,,,,,9107.088989,,,,,,,,,,,,,,,,,,,,,,,1914.153151,,3513.163902,,,,,,11416.35296,,,,,,,,,1251.011689,486.8537811,,,,,,,,,,,,,,,,,,,,,,822.9567408,,,,,,,,5521.18071,3586.28881,,,,,,,,,,143.8349809,,,,,,,3330.18388,5234.685002,,,,,,,,,,
1966,,,,,,,,,,,2765.084542,2375.012735,,,,,,,2255.188418,,,,,,,,,,,,,,,,,7359.088188,,,,,,,,,,,,,,,,,,1984.41608,,,,,,,,,,,,,,3197.864859,2095.697416,,,,,2300.499798,,,625.2865365,,,,,,,,,,,1219.513034,2914.557447,,,,,1238.230407,,,1573.202079,,1984.16675,,,,,,,,,,,,,,,,,,9541.921862,,,,,,,,,,,,,,,,,,,,,,,2088.188493,,3677.641167,,,,,,11655.97126,,,,,,,,,1361.541618,543.0528978,,,,,,,,,,,,,,,,,,,,,,925.930687,,,,,,,,5632.190489,3653.428978,,,,,,,,,,156.6327391,,,,,,,3425.803087,5590.33374,,,,,,,,,,
1967,,,,,,,,,,,2969.48894,2448.692544,,,,,,,2357.58493,,,,,,,,,,,,,,,,,7630.168528,,,,,,,,,,,,,,,,,,2128.489455,,,,,,,,,,,,,,3345.387846,2186.790028,,,,,2362.908943,,,742.2771395,,,,,,,,,,,1306.304913,2918.224311,,,,,1343.347861,,,1693.254317,,2253.660958,,,,,,,,,,,,,,,,,,9495.664114,,,,,,,,,,,,,,,,,,,,,,,2243.653677,,3712.418781,,,,,,12256.97502,,,,,,,,,1484.064463,572.4253255,,,,,,,,,,,,,,,,,,,,,,1033.076974,,,,,,,,6017.973467,3749.633874,,,,,,,,,,170.2691472,,,,,,,3506.887062,5888.340915,,,,,,,,,,
1968,,,,,,,,,,,3102.006828,2608.624238,,,,,,,2596.177718,,,,,,,,,,,,,,,,,8030.418434,,,,,,,,,,,,,,,,,,2339.213502,,,,,,,,,,,,,,3628.685289,2267.666791,,,,,2579.749915,,,802.7901448,,,,,,,,,,,1380.095097,2992.734059,,,,,1498.516575,,,1823.39875,,2513.333531,,,,,,,,,,,,,,,,,,9209.468513,,,,,,,,,,,,,,,,,,,,,,,2487.250113,,3880.499254,,,,,,13494.8746,,,,,,,,,1592.740347,614.599424,,,,,,,,,,,,,,,,,,,,,,1154.526781,,,,,,,,6512.919865,3852.192111,,,,,,,,,,184.5956924,,,,,,,3762.590176,6385.459329,,,,,,,,,,
1969,,,,,,,,,,,3329.609394,2814.654642,,,,,,,2830.593969,,,,,,,,,,,,,,,,,8532.908503,,,,,,,,,,,,,,,,,,2620.475647,,,,,,,,,,,,,,4071.556095,2470.97485,,,,,2815.221348,,,917.6127387,,,,,,,,,,,1467.366391,3796.055446,,,,,1608.783864,,,1934.814463,,2863.179933,,,,,,,,,,,,,,,,,,10260.74074,,,,,,,,,,,,,,,,,,,,,,,2710.905682,,4087.925563,,,,,,13230.21737,,,,,,,,,1701.901482,681.1145157,,,,,,,,,,,,,,,,,,,,,,1293.58961,,,,,,,,7017.883373,4022.725425,,,,,,,,,,205.5474919,,,,,,,4006.330969,6904.8338,,,,,,,,,,
1970,,,,,,,,,,,3609.978412,3019.116159,,,,,,,3031.521046,,,,,,,,,,,,,,,,,8962.202213,,,,,,,,,,,,,,,,,,2893.224397,,,,,,,,,,,,,,4570.906802,2626.923443,,,,,3834.178407,,,1023.791495,,,,,,,,,,,1588.618976,6471.399642,,,,,1750.951052,,,2072.912767,,3222.003929,,,,,,,,,,,,,,,,,,10649.49539,,,,,,,,,,,,,,,,,,,,,,,2948.339406,,4271.533782,,,,,,13454.12503,,,,,,,,,1806.834985,763.9021611,,,,,,,,,,,,,,,,,,,,,,1415.841018,,,,,,,,7315.983573,4306.508607,,,,,,,,,,222.3859564,,,,,,,4166.932402,7236.657043,,,,,,,,,,
1971,,532.0284315,133.8734892,,,92.04113974,,874.4593523,,,3751.642576,3213.126836,,,1951.777479,10.83446219,,,3217.045264,,10.75062186,,,165.8758463,,,459.8856907,,1754.243722,2292.653983,,,,,152.3245868,9166.683666,,,,,761.2599642,151.9893473,414.7885408,,162.273348,56.37312861,605.4606432,97.02098656,,505.8590453,4091.214405,990.5630747,3424.202043,3059.362184,,,327.843344,144.5397122,204.3503169,169.4933687,,,,,18.87267043,,,4889.504272,2751.886709,,186.4761502,,,4064.454716,308.0268407,1551.403158,1198.273906,,,,123.4443551,,,,12.40230035,126.5133806,1297.802388,1711.303273,7001.523547,97.77271873,14.35356238,274.1312793,259.3641678,1884.661018,,2288.693385,2152.773938,815.0079085,3415.688241,130.9984291,,77.60576069,,909.0773429,295.5961286,,3021.37879,,,,525.4780385,,,178.6238424,,,11871.35135,,,,313.13184,,,1007.598282,,,146.5629208,507.5139554,,,,,,125.1920309,51.55613418,19.81102503,,,6.004552749,3146.463257,,4694.006309,224.8784024,,28.57043974,,,14084.40961,14.68687581,93.4803468,,525.2406607,,81.62869355,390.6372244,235.7687008,1955.770433,835.2850312,,2637.881655,1632.08419,,,,,,323.7372689,73.84548061,,,,1154.810923,,2696.684044,,,,2239.902625,,1534.982698,57.6569125,,,,,35.11754303,,7674.294491,4615.348218,176.2327197,,30.34706956,120.3268063,,64.05381985,,1036.891794,155.1302621,246.300461,,,,,,681.1522646,4254.652412,7517.304646,732.0064962,,,1050.830733,40.32907536,,,33.22541697,1021.248261,649.9930071
1972,,568.4032016,142.8759276,,,100.5032846,,925.3169217,,,3880.928891,3404.469208,,,1963.736336,10.65654765,,,3612.355533,,11.82822655,,,174.0564114,,,499.0417375,,1675.796708,2486.06609,,,,,155.5223994,9803.558419,,,,,787.8322282,163.9119288,400.3743222,,158.7965701,57.58886103,651.6923169,104.1958466,,514.9941637,4312.504231,1133.761572,3595.796844,3346.825344,,,308.6978565,149.4701121,200.5392456,181.5215696,,,,,18.71217503,,,5516.140525,2929.642106,,214.1558662,,,4335.769625,341.4004309,1532.801962,1360.952444,,,,142.7383648,,,,17.15821862,126.9901631,1311.960423,1827.765553,7650.487479,100.3050736,15.89855151,315.5081062,259.9138011,2021.173255,,2497.141042,2295.493059,966.8750969,3737.265366,153.4023201,,82.00184619,,936.4949012,343.5863454,,3543.776616,,,,574.8942443,,,191.1930878,,,11661.85805,,,,347.3069407,,,1071.251447,,,160.78812,551.2348038,,,,,,138.8881319,50.70800657,21.17598691,,,7.549784871,3414.689007,,5306.656565,243.8739375,,32.72775174,,,14488.41649,29.62466833,90.97131378,,570.9679586,,88.94351278,408.5934422,260.4724535,2111.741866,911.5420668,,3034.482759,1786.720729,,,,,,358.049545,74.73092996,,,,1371.02769,,2829.469119,,,,2389.235268,,1703.508295,64.21974813,,,,,36.81220182,,8131.933073,4776.267394,201.6134665,,32.15893166,140.2507919,,61.39931713,,1146.533132,175.0029955,276.4076819,,,,,,1314.302634,4372.636946,8076.409269,695.7388388,,,1109.467639,37.67414495,,,33.64330027,1071.386829,824.1229022
1973,,593.4467457,158.7541554,,,113.5915525,,962.2661254,,,4230.343797,3620.56204,,,2087.447344,15.40564831,,,3941.603741,,18.62750608,,,173.8431646,,,554.6281926,,1582.363715,2683.109679,,,,,152.987821,10241.92086,,,,,757.8540418,175.933737,432.7127541,,167.3548115,62.8176693,676.0303817,114.5252611,,547.2390521,4478.871706,1218.692283,3729.994741,3428.211175,,,400.2488709,163.2691811,197.3626046,203.5683745,,,,,17.75319781,,,6046.830306,3162.773292,,260.065498,,,4654.985048,386.3673422,1585.160202,1547.974787,,,,151.0634354,,,,20.1275763,143.4831857,1416.446624,1955.511162,9895.580665,100.6321545,15.82129591,383.5861124,305.2720473,2143.262205,,2497.559487,2457.726839,1001.030009,4090.998251,173.471933,,84.67718351,,963.2951891,397.0894301,,3708.999763,,,,649.4911446,,,370.2553322,,,11796.26195,,,,374.9793619,,,1207.809398,,,180.384566,582.3773798,,,,,,152.1539878,57.81568216,22.77844494,,,5.75776641,3612.310204,,5525.95144,221.7001636,,35.29923043,,,15541.79001,50.80633369,101.2529341,,630.2881905,,104.534032,411.9501815,321.9146402,2264.728454,994.7759206,,2953.877316,1906.921113,,,,,,414.7842578,80.24502626,,,,1599.179207,,3026.212742,,,,2503.648732,,1873.677422,66.48035064,,,,,43.28307501,,8745.48567,5010.188911,182.2999663,,33.75326284,161.4807644,,55.57135384,,1125.243124,191.5204859,297.3393492,,,,,,1700.352741,4671.718297,8573.194154,705.1444005,,,1161.821715,39.33178874,,,31.68832959,1120.023483,844.204034
1974,,591.0326434,170.6604578,,,136.3626952,,993.2330549,,,4578.882169,3769.029711,,,2282.552171,17.13648144,,,4134.390881,,16.94164419,,,181.7143822,,,604.9785133,,1541.219563,2842.231221,,,,,169.5806996,10804.6008,,,,,800.5716479,174.2333537,472.3347689,,169.2835911,63.67057515,718.8182002,117.1322688,,571.4012903,4576.982966,1043.074298,3860.355236,3245.993249,,,364.7648703,174.3276772,217.751358,215.7497303,,,,,17.0112053,,,6140.186681,3265.249276,,299.3342177,,,4803.423204,393.57463,1539.182226,1562.259053,,,,127.9548905,,,,22.98294665,148.4029198,1351.363699,2070.195596,9962.408635,103.9926571,19.18817748,421.2798583,323.7252413,2246.055777,,2518.21143,2537.285386,1045.884295,3967.084839,188.7699323,,86.94428019,,990.5292589,458.9495538,,3898.021356,,,,700.4948797,,,426.9009905,,,13108.01296,,,,400.2997531,,,1006.635849,,,201.58489,627.376317,,,,,,157.7543952,68.43670085,22.46104838,,,7.158490503,3735.237418,,5461.520654,261.2611454,,32.84845543,,,16286.77491,95.01751886,107.3090348,,617.4023898,,112.7096877,428.0466443,309.4341187,2413.202403,1080.946476,,2994.382278,2018.980163,,,,,,502.3720922,79.83845533,,,,1634.227285,,3138.205353,,,,2629.544642,,2024.095268,67.02742977,,,,,49.77431949,,8786.445513,5027.119384,210.7596726,,33.98545552,165.7845992,,71.71281606,,1156.054282,205.3887425,312.4553447,,,,,,1876.132472,4534.254275,8449.928456,702.8800377,,,1217.683919,33.88759236,,,36.19910048,1186.718463,876.8997715
1975,,739.3450933,195.6922771,,,139.3792711,,1011.993609,,,4781.616641,3734.445473,,,2626.217909,17.28362969,,,3887.477425,,18.06953094,,,189.5462068,,,651.4966651,,1478.722483,3035.636188,,,,,174.8745882,10466.58262,,,,,731.1910427,199.0397154,454.3433168,,167.2227587,66.3779875,731.0709449,126.0058047,,622.668302,4640.27788,1029.625195,4031.268703,3414.520001,,,402.749504,196.1587765,240.2128691,209.8831875,,,,,16.48915796,,,5946.377328,3254.579569,,384.534605,,,4743.944833,371.5221372,1629.693684,1655.770974,,,,169.7886743,,,,29.63935966,155.7122121,1439.393939,2148.374962,9588.079586,114.5589281,21.44922258,458.481654,365.2674163,2175.228481,,2624.891462,2476.362214,695.7538797,4028.667143,213.9489901,,89.86508231,,1018.756674,501.7187147,,4173.354735,,,,646.4139169,,,539.8582078,,,10642.15072,,,,429.939122,,,1111.03076,,,211.8834081,655.8856332,,,,,,163.2374258,56.07358034,25.28494979,,,6.63171035,3773.140348,,5795.465603,269.696675,,45.77565498,,,16313.92407,153.0530686,111.1994504,,634.9068097,,116.4356643,436.2471105,314.5395812,2593.164309,1075.82694,,3803.554041,2214.610852,,,,,,534.403092,83.16689811,,,,1728.100415,,3111.768994,,,,2749.175864,,2054.343236,70.95526285,,,,,51.21813946,,9051.519102,4878.812968,236.4739426,,34.43450516,183.8572659,,74.26011618,,1134.592101,214.7814162,358.5790026,,,,,,2321.717451,4492.421629,8522.394003,762.1434144,,,1229.916898,38.87665036,,,37.87937409,1155.102793,948.0645866
1976,,908.6745473,220.0657727,,,60.30626516,,1032.48922,,,4901.589111,4068.190905,,,3171.783811,17.5988569,,,4247.40638,,19.41937271,,,199.6692648,,,722.0814527,,1421.087994,3247.551349,,,,,165.9619806,11075.95423,,,,,768.7174662,204.0303647,469.4388864,,161.8389179,68.88453814,766.5181877,139.5601695,,670.4913071,4665.359206,1139.116721,4173.440113,3793.718246,,,381.5556781,223.2954315,273.9282642,239.6702815,,,,,16.02866493,,,6545.746799,3594.613075,,489.8684915,,,5146.932578,384.0510473,1656.726309,1802.865648,,,,203.0308535,,,,26.9664722,162.4043222,1610.004427,2284.247364,10002.08945,124.1236912,18.33288109,490.6331634,412.3898926,2377.66557,,2718.086612,2710.457936,736.1222946,4310.620638,254.8064695,,95.8410041,,1033.238444,577.9317603,,4390.064658,,,,693.2659992,,,647.9843874,,,11487.78453,,,,466.6889999,,,1249.28869,,,249.3086099,694.8151266,,,,,,178.8025657,61.94972344,27.43152091,,,8.965360253,4009.790303,,6094.840058,304.6661591,,51.57818039,,,16913.42006,252.3085151,107.9112767,,676.0151392,,130.3344984,444.0425564,329.3310311,2741.243964,1136.940575,,4138.820292,2418.749316,,,,,,727.034961,86.60614255,,,,1884.620416,,3260.460837,,,,2885.409419,,2256.141019,72.57598874,,,,,51.91436404,,9751.545981,5082.900384,229.7726316,,35.08202697,206.7672722,,69.79321326,,1264.258268,239.178305,420.5817893,,,,,,2829.499531,4587.688515,8968.775655,806.3006182,,,1292.494191,46.31891007,,,43.19783994,1172.150884,1006.679053
1977,,1067.814156,233.1241756,,,58.27122934,,1081.751227,,,5251.197858,4137.714163,,,3661.251752,18.60785883,,,4404.824321,,21.26148156,,,216.3246913,,,790.2218389,,1367.949907,3437.797692,,,,,155.054288,11797.26259,,,,,793.8455955,220.6570531,512.9041877,,158.3561967,70.58640113,797.9633798,148.5804589,,720.7026395,4623.341518,1217.084257,4292.927434,3999.670625,,,421.6366158,251.9054071,308.4087963,259.3087221,,,,,15.03994878,,,6726.663687,3690.700959,,649.1634073,,,5285.260786,393.5374816,1620.691936,1895.046441,,,,214.8871912,,,,30.59710245,181.3396166,1804.873792,2418.569217,10631.24721,126.256732,21.72961975,514.4090122,485.1521457,2535.799159,,2831.995572,2776.818135,756.4285615,4444.771348,222.5420914,,97.41175731,,1049.678095,659.2369313,,4779.023269,,,,743.7330402,,,775.7437526,,,10443.93648,,,,530.8705526,,,1358.438935,,,280.0150644,737.4275733,,,,,,192.4802416,57.4566377,29.72515906,,,9.837092053,4077.457107,,6149.926287,335.6234104,,59.17879299,,,16515.36343,364.0811451,110.2057749,,714.9853085,,157.3723853,471.8814446,328.3564766,2871.914913,1248.985398,,4980.30913,2550.135833,,,,,,838.4812451,91.86504176,,,,2073.710919,,3413.489637,,,,2958.81037,,2294.473888,74.54376101,,,,,53.012649,,9828.347193,5324.959952,223.5552001,,35.13708847,233.6175838,,106.0172955,,1399.137038,273.1435068,461.6829542,,,,,,3737.02648,4668.423169,9337.724018,846.7047818,,,1400.420312,53.26264469,,,44.15856687,1110.911901,919.8807
1978,,1098.483166,278.9705996,,,56.34918628,,1093.416674,,,5416.283605,4335.053929,,,3746.83513,21.88203181,,,4623.389685,,46.25507032,,,227.504935,,,860.3023634,,1318.948153,3648.387027,,,,,155.7673828,12269.0193,,,,,834.0573885,246.5557723,568.1661639,,148.3788618,72.13837213,849.9098875,161.6267158,,787.5324299,4725.598452,1284.818202,4499.956942,4314.445536,,,409.5971001,291.5981358,322.4412522,281.7012769,,,,,15.73839504,,,7330.414466,3932.761391,,624.208,,,5574.745217,323.7880539,1620.799153,2100.963535,,,,220.0575777,,,,34.60387537,181.6028767,1950.723085,2611.180607,10986.99544,135.9176425,31.75896072,511.9184623,578.740782,2693.520771,,3011.924119,2891.044192,756.4436606,4670.1074,256.4855316,,100.3592546,,1066.996835,779.5140737,,5248.078741,,,,814.3369507,,,885.8400862,,,10806.42087,,,,560.549436,,,1479.776389,,,279.5932293,794.6678673,,,,,,206.088531,60.86292763,31.14619462,,,10.52437819,4251.131498,,6150.519031,324.2506334,,60.6883739,,,17314.78112,398.9159556,121.7668563,,695.7033024,,187.5031942,465.3712037,328.7354748,2988.079713,1343.656004,,6319.321077,2664.742543,,,,,,1113.007114,97.42435997,,,,2368.28688,,3468.62299,,,,3107.598245,,2399.030102,81.05305673,,,,,55.06860223,,10143.43493,5520.44673,288.613167,,34.47532711,261.7307613,,119.9398205,,1477.849345,302.4677108,479.5195965,,,,,,4190.265084,4729.849387,9560.54541,918.7238849,,,1542.59806,54.04259492,,,48.55574969,1067.615268,857.4730319
