Year,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Channel Islands,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Faroe Islands,Fiji,Finland,France,French Polynesia,Gabon,"Gambia, The",Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,"Hong Kong SAR, China",Hungary,Iceland,India,Indonesia,"Iran, Islamic Rep.",Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Dem. People’s Rep.","Korea, Rep.",Kosovo,Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao SAR, China",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten (Dutch part),Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Martin (French part),St. Vincent and the Grenadines,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Vietnam,Virgin Islands (U.S.),West Bank and Gaza,"Yemen, Rep.",Zambia,Zimbabwe
1999,6.324854697,15.8043642,81.9822924,0.004332861,,67.6059114,2.765673036,16.07037675,52.54143711,5.033056751,25.08397511,21.59489652,43.62216228,5.560817253,86.49734636,8.454058811,13.24108315,6.101294199,14.61349848,14.63331181,16.89563791,3.963316725,31.67811578,7.729994164,40.58318683,11.44547541,7.010938131,1.587856014,91.07108176,8.747839966,9.371569402,34.58512543,1.808302061,7.154066233,18.94303082,44.68785468,3.53653164,0.853834736,9.092862947,,24.15636334,36.2080816,18.92634229,25.07672849,10.31836204,53.635524,6.213102462,24.56474169,46.94035487,9.498222953,,4.061369207,35.88585428,12.45794926,13.95030518,2.752947011,16.41393008,21.2384698,40.95912226,13.65445892,95.6006392,12.13370114,35.45544386,11.43970573,14.4413179,0,2.361585412,7.472269377,39.65324803,2.894615411,88.3386135,19.22380961,34.5178365,28.58968648,31.87529503,11.18939455,23.06919151,0,9.150862542,0.035352425,16.46172576,14.95442815,3.820086142,5.906822519,20.75662289,9.688181404,29.85919193,29.9990557,1.636524035,14.15400187,25.21582502,59.1667157,71.47724315,8.043502573,,5.3215652,16.80911932,19.26253239,9.805306865,16.88854739,57.863574,27.34181872,5.591645494,56.75304433,18.53792801,,91.82043911,7.476061861,4.025021956,47.92194414,12.30499529,24.45059715,52.30453701,84.47527368,,36.13595033,10.13307068,3.260592811,10.32131481,30.94222603,59.63532979,7.931980572,5.057557166,1.01843953,0,8.016536015,7.184671019,29.80416994,2.060936437,50.08360892,,1.718503523,,4.612002468,17.82193953,5.932608157,2.575869248,0,6.525794162,20.61978419,2.184139435,3.84019405,6.790768264,24.07283636,51.74397714,28.7809547,0,65.44571092,89.24934631,19.90604732,0,5.874205219,31.61111525,3.975554133,10.03364072,12.19801324,62.78060004,7.525134428,0,95.61512425,48.74825146,72.0953417,31.06146736,5.583111955,,39.43768713,83.34408889,16.58760407,,5.073826523,37.67797439,51.43653902,,22.49334768,35.97631812,0.936821716,12.65549207,45.60698329,,12.80417028,5.776800008,6.839767941,4.640412589,,5.113130784,9.939519088,3.19634038,10.05478843,18.13083668,62.33982189,14.09813297,12.77888313,18.87394342,1.072328608,40.45851956,1.569643505,75.56514523,49.14906013,16.90625433,69.28307412,5.393719127,0,28.72403244,63.62080131,93.50377325,25.25000746,41.83370155,0.793236742,61.07602309,1.23158939,50.70465797,14.58899358,0,,29.42646215,10.91061343,12.51925245
2000,6.98709575,14.71546403,81.47867122,0.004293136,,64.99314654,2.795359391,16.5182763,50.92042133,5.70944765,24.79862857,21.78447598,43.51837081,4.909576751,86.75334753,8.883551435,11.08142187,7.004549038,14.92228655,14.47844244,18.14654925,4.393293455,37.64735268,16.0627213,35.30492952,11.45331934,8.091378271,1.643413381,97.60029053,9.286217728,9.087266013,35.56502601,1.885595019,7.473280848,15.62484517,47.49223652,3.338601159,0.781683199,9.058824814,,25.14334748,36.16575922,19.47664347,26.12284665,8.464509053,48.88560103,6.935385085,18.59303317,47.33470339,10.31569572,,3.65291651,43.80363779,13.04458623,14.14739321,2.534630403,16.49094872,22.37098725,42.27487109,14.04764026,95.6290264,12.27891127,38.3043749,10.93698433,15.38562994,0,2.084567046,7.444654181,39.96129106,1.628494275,89.93372646,19.30732043,33.28255871,27.90812535,28.91957907,10.70462691,23.39639257,0,11.57736361,0.034668024,5.092609309,16.0200919,4.166097558,6.735559215,17.53936269,9.145342912,28.88981104,29.10767324,1.657353663,14.64641293,26.98837619,61.01401109,72.4059873,8.569597449,,4.914833187,16.21506888,19.43033795,9.474196583,16.36127876,60.53719359,28.99697559,5.43753599,58.72123261,19.10062596,,92.05785011,7.341540108,9.709292186,49.07551798,11.89928501,26.60888466,56.26860032,85.73440231,,36.32793457,10.17841696,1.969898445,11.36791434,30.50566165,60.87205664,8.285387105,5.091646271,0.748837553,0,8.015309851,8.778630307,28.9173665,2.08381741,51.25252301,,2.872590789,,4.233874699,15.9391162,9.199805866,2.344565276,0,6.626917989,20.64436325,1.62784401,4.093811546,6.447665561,23.9289788,54.35996825,30.51348913,0,67.7535703,90.93384993,21.03833885,0,5.780440365,29.4149255,4.809557091,9.344527031,12.31363811,66.91458584,7.407211479,0.002417984,96.01178954,48.6509384,72.48687307,24.50420862,5.481673171,,40.08513612,83.75361163,15.40176259,0,6.551096828,41.548858,52.68708519,,21.10435905,37.31101813,0.931201494,13.0742507,45.81915093,,12.18868436,6.674369224,6.62587387,5.169695089,,4.923545944,10.34267348,2.924030897,10.64445164,17.79020864,63.08669431,13.72263417,12.76137284,19.74115042,1.055673577,38.80641781,1.509837679,77.73876145,48.98855222,16.59376104,76.67635677,5.453443199,0,29.31077149,64.33672495,93.68458631,25.40131451,42.26932132,0.848280239,61.73559679,1.240460173,49.77769235,19.15882255,0,,31.72281996,12.1425376,12.82331379
2001,7.497991901,15.33261955,79.96331818,0.004243273,,63.52039599,2.682644061,16.63602126,49.18273114,5.512375556,25.71614069,22.52087615,43.61095373,4.807539204,86.64602468,9.153087042,10.92788585,7.082783585,14.57239786,14.5638975,18.98528181,4.2586733,41.00968495,18.39215844,42.93086269,8.493090103,7.570066545,1.584668942,96.4427221,9.519471895,14.89222833,52.77340957,1.78397627,6.980810057,15.14171144,47.85942213,3.226190273,0.573271289,9.432957432,,26.23667177,36.5726303,19.52131924,26.81142617,9.415079044,41.55857166,7.786125504,20.09748758,48.2754104,10.35436033,,3.546716689,43.24714519,13.24994998,14.79312202,2.693021788,15.71849688,22.35232406,43.34213483,13.09720067,91.75716868,13.32933151,38.78933066,12.55257834,15.4960291,0,1.939002905,7.724759016,40.0028991,1.495991328,81.55848148,18.16689276,32.65394859,26.57191347,28.83480613,9.891970469,23.28084814,0,12.51256924,0.034005501,16.04463971,13.94857019,3.6710024,5.566158212,18.59140298,9.127108612,28.76287747,29.68354475,1.491316542,14.71655154,23.30424281,60.88804464,72.42099739,8.643820159,,4.575179312,16.06040023,12.76039595,9.918216352,16.38385365,60.12662687,28.81420336,5.412981368,58.51460129,19.59980951,,91.70000933,7.285022761,9.268723167,50.4330147,11.5105321,27.57723099,53.22241487,84.6897914,,37.70609723,9.472905588,1.904911475,11.20086615,30.99562932,61.99357155,8.129974613,4.927134678,0.736041396,0,7.951073433,11.32358321,32.30474775,2.105221853,50.29386845,,3.731673071,,4.172141451,17.40186315,7.08424661,2.561287636,0,6.63612425,21.9445451,1.583813751,4.138552072,6.625006079,19.29068247,54.04407235,31.42823372,0,69.86918647,92.09237156,22.09894382,0,5.106993807,27.82951774,4.331393597,9.948266233,12.57080299,67.28614609,9.856483,0.002322385,96.08578035,48.01016895,72.99204991,23.44931525,5.072367797,,40.183563,83.38045341,15.27542044,,7.236438486,35.67052834,56.82858558,,23.02373155,35.5964462,0.903336969,13.3382847,45.31106637,,12.09150594,6.810330492,6.436432346,5.040554242,,4.805166429,10.53046619,9.19438196,9.821533044,17.88312658,60.70996135,13.62651524,12.95658466,19.60730843,0.981514876,40.95996391,1.477622125,78.04730253,49.75637359,15.93357024,77.43852039,5.760327466,0,29.6427823,64.2774358,93.1717638,26.41358886,42.95940236,1.155400593,63.11103635,1.25958563,46.12881069,20.17699745,0,,29.78990472,12.45059091,11.55697622
2002,7.287866268,16.63177612,79.70610488,0.00419568,,62.97195291,2.667006109,16.55760279,49.0132623,5.611451311,27.28336504,22.78856165,43.28745477,4.665171061,86.58959136,9.327397837,10.11903375,7.000636075,13.65166502,14.53018274,17.19084158,4.251968324,39.32828572,18.68727472,43.21438281,7.822343728,7.736179587,1.61540919,96.12163297,10.70887343,14.15303521,52.78757749,1.709954839,6.216290926,17.35611626,45.35473914,3.151594769,1.036084546,9.494998417,,26.15573595,38.23895717,19.73102648,26.91348179,8.499848216,50.83764586,8.269621371,21.822176,48.91051599,10.39416621,,3.372056771,42.62416785,13.93850398,14.88456324,2.777632774,15.45942977,21.53327671,44.59040132,12.10531865,90.20986816,11.15722889,38.2811909,11.80205802,14.04708964,0,2.082046228,8.158540589,40.11965679,1.23738603,86.34530959,18.36964415,33.55548928,25.67370811,30.81032042,8.725827717,23.60157963,0,13.75194902,0.04020835,13.7639329,14.09678678,3.867096848,5.865213011,16.73356848,9.390578811,28.26130079,32.07913562,1.4973304,15.56509312,13.79414901,61.29906537,69.16822323,8.731012471,,5.244268014,16.2354879,12.63066437,7.773317489,18.78051531,58.95153603,28.69105326,5.362730022,57.5521594,19.30773428,,91.21244898,7.344685763,8.596976266,45.73892161,11.53777186,23.76875805,56.71972561,84.22281152,,35.38639888,10.94132574,1.477330476,15.12637421,30.8206997,57.77876313,9.603121147,5.195174365,0.503680394,0,7.982028843,9.338640002,32.47922386,2.128258497,46.22391069,,4.846700439,,4.195159258,20.66725176,9.988205732,2.473657611,0,6.591431603,22.27962874,1.44827124,4.124858832,6.693845846,30.28172153,50.26672936,31.87855783,0,72.18575511,92.35032742,22.27370895,0,4.633517563,27.16399349,5.070738033,10.01800344,9.941510869,67.02512393,10.69840111,0.002298189,96.17947283,47.69849873,70.51381658,22.68703845,5.037813959,,40.13645252,83.55838142,15.56779151,,9.24339709,38.95291731,61.05580338,,22.44932226,37.33896592,0.909651808,13.63106448,45.19736696,,11.75042747,6.5586372,6.418183654,5.047648934,,4.867281493,10.80764188,2.53388133,9.991349427,17.56549151,58.95292628,13.43102729,14.53151712,19.98274037,1.016528201,38.31704872,1.28152468,79.36951313,49.88579509,15.95633906,76.44050095,5.650868896,0,30.15400604,63.05926922,93.04241385,26.44633096,42.35092803,1.47694856,63.27912287,1.267172521,45.83813649,21.54310591,0,,29.18245069,12.4890526,11.97431186
2003,7.311322391,19.26251387,80.78265731,0.004152901,,61.99917168,2.661521553,16.6729696,49.38817009,5.319178725,29.1021043,22.68625848,43.66155454,4.819451294,87.10055477,9.636132746,9.509869201,6.944581705,13.07650085,13.29700589,21.01509566,4.237612372,44.10604075,24.11382181,43.13136282,9.748136741,7.954231076,1.707113536,96.17730183,11.25909259,13.99266364,53.7292201,3.2132209,6.096845534,17.44536488,43.60964452,3.038935492,1.09294942,9.748559572,,25.53110346,41.65286147,19.56290276,27.88811083,10.80923418,48.41258309,8.669873116,26.48906759,49.25271306,9.906147754,,3.263679764,42.65733017,13.83342727,15.08684436,2.807550605,15.58463917,20.94978115,45.97932723,12.83255002,90.43685212,11.17338408,40.68667175,11.73491575,14.71184742,0,2.004845704,8.182980294,41.03266444,1.375661408,87.08546521,22.50454958,33.78719394,26.03117583,31.63525938,7.976816036,22.93577819,0,13.99540609,0.039509379,7.907750623,16.57081872,4.061229979,5.536471869,15.74472893,6.963438694,27.73907371,32.2960729,1.382344021,15.90287126,23.58607677,64.43960279,67.40328101,14.00280498,,6.32577932,15.81199966,12.10488502,7.938781224,22.21521452,63.25622585,28.30576086,5.320843141,58.10712865,19.60304427,,92.03669086,7.11710263,8.971471464,51.92139998,11.82624612,24.2477884,59.4673201,85.78532616,,35.9338236,10.83902956,1.357214157,14.37565584,30.65040411,62.22618788,9.659849877,5.066570994,0.703000404,0,8.094924127,8.730446627,30.93766492,2.143554414,45.99547718,,5.250715828,,5.468936462,20.73607436,10.87112897,2.42628999,0,6.529041191,22.54327681,1.481106044,3.882378781,6.833938297,30.53604405,53.77903755,33.45882861,0,73.62941874,92.73830531,23.26275536,0,4.48665977,31.41175743,5.377227156,9.955388508,10.36574261,65.87914806,11.06619617,0.002293783,96.37006467,48.45936401,70.61622239,31.91092459,5.040596207,,40.16297743,84.5100734,16.09573668,,9.866531443,38.44050059,60.61479844,,23.18292371,37.41957943,0.912879079,13.97305968,46.50731249,,10.82844735,5.942871665,6.354219069,5.052874497,,5.049678266,10.59067272,1.470073751,9.994828176,17.92220244,57.1224269,13.16103578,13.96611749,20.93973808,1.013709186,45.7554485,1.271299524,84.00780483,50.4953805,16.12367004,76.37661957,5.578082652,0,28.41809733,63.05828806,93.01869967,26.43621909,41.68566317,1.788665579,60.9737524,1.278857178,42.27059879,21.90844305,0,,29.82462192,12.38302293,12.2170971
