Year,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Channel Islands,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Faroe Islands,Fiji,Finland,France,French Polynesia,Gabon,"Gambia, The",Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,"Hong Kong SAR, China",Hungary,Iceland,India,Indonesia,"Iran, Islamic Rep.",Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Dem. People’s Rep.","Korea, Rep.",Kosovo,Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao SAR, China",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten (Dutch part),Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Martin (French part),St. Vincent and the Grenadines,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Vietnam,Virgin Islands (U.S.),West Bank and Gaza,"Yemen, Rep.",Zambia,Zimbabwe
2004,7.52240909,22.08988096,79.98857351,0.00410177,,63.55752377,2.807654916,17.95315713,48.94456129,5.539217365,29.2325614,21.88152049,43.46956167,4.960315202,87.22803285,10.07159498,10.23702622,6.674025456,13.11265273,14.13715358,20.15248673,4.555230358,40.46280657,11.56312636,45.25778585,10.32871468,7.961212454,1.779125755,96.94048696,11.24932824,14.66274965,52.38445599,3.22761104,5.65012435,16.23187171,42.83175621,3.241779572,1.424998512,11.52248158,,24.61499748,43.92007302,18.91667038,28.24025653,9.164022678,46.26494666,8.88891472,29.25568447,48.59679887,10.09443118,,2.290535107,42.50215698,15.33902447,15.4144922,2.924664285,15.74991433,21.46926484,47.00535968,12.9458118,92.07683729,15.97667639,41.11085739,12.32676404,14.9427507,0,2.071071565,8.06867722,41.63508962,1.607274102,84.14677997,20.68301816,34.64211302,26.78630821,33.27283212,6.535436738,23.32069729,0,13.86310114,0.048375312,15.74180381,16.21828848,3.831945288,5.424610279,16.03110185,7.934568415,27.36225226,31.09777957,1.326373515,15.77828511,19.27840956,65.42462861,69.72755089,11.8199035,,16.03495653,15.94804024,12.60292304,8.002555676,24.97360659,64.64839974,27.57434433,5.440397749,59.08616383,19.83043697,,91.99642145,7.259566589,5.742476683,53.55378641,11.86526574,29.43999639,58.11147474,86.28797653,,35.24849787,11.47881533,1.973747362,15.71395182,31.88387491,60.71432957,9.985020635,4.851577819,0.545631442,0,8.270098363,10.13475435,32.25163713,2.163127278,46.50033141,,5.935992754,,6.936798957,25.46534184,9.662215242,2.339217412,0,6.495448345,24.76427401,1.57775242,3.660221653,7.283427321,31.03532283,52.50784993,32.27318965,0,73.80727115,92.63265221,24.11957074,0,4.316074661,27.71686715,5.637484444,10.51575424,10.17081421,65.54882614,9.533086245,0.002339121,96.65523182,47.08151091,75.7141636,29.4829549,5.024630166,,40.12356867,84.5308848,15.29429342,,12.19280752,38.1271636,60.55984161,,21.99750702,37.94320851,0.925826519,14.42385085,46.97032201,,11.1025657,6.844902842,6.304056492,5.205494215,,5.125759432,10.18395559,2.116879228,9.872352475,18.42668844,54.64045533,12.89733804,15.7729263,20.9399409,1.100207468,43.35469764,1.287382107,84.57255329,50.71889249,16.06841358,75.69873943,5.569926732,0,29.92407146,62.77206279,93.01338852,25.3843393,41.20021306,2.098080694,60.36629179,1.31957206,44.08359734,26.70171352,0,,28.33459812,11.86995242,11.25827618
2005,7.72258261,22.24392341,80.48185417,0.004045561,,64.57534807,2.761475478,18.00231833,50.76215353,5.498959244,30.95122069,21.96800517,45.62680543,4.742652509,88.80786531,10.26428427,9.861525845,6.798448357,12.91856067,13.42219367,20.51872806,4.34305794,40.48492871,24.14141324,45.18378887,10.24846977,7.728693348,1.799648075,86.33212861,11.29175535,16.45562924,52.26616422,3.196675501,5.629667195,16.28937113,44.15441514,3.098569629,1.557634622,12.65773026,,24.59452258,45.64364982,19.30198281,28.52616363,10.3092575,50.06290378,10.46882507,26.46693452,48.99482543,9.377554031,,2.045345295,41.4837876,16.39666213,15.64046464,2.910374903,16.18907263,22.19407836,51.81325067,12.96339654,92.08812569,16.12230184,41.29676721,11.63779531,14.67740134,0,2.12625973,8.365884235,41.56826416,1.872270403,81.54657981,20.63453644,36.12999574,26.7913714,29.57429656,5.195869849,23.35723294,0,14.58679191,0.047563212,12.62310077,14.89599078,3.835095178,5.47921401,17.23562713,7.503031526,26.79653607,29.6148404,1.186066735,16.02882835,16.01626761,66.47222686,67.95151433,12.14818558,,19.55977911,15.32966051,11.51706394,8.246301984,26.47187636,65.51138801,28.17168994,5.467423593,60.94247619,20.07733262,,92.71196414,6.762215002,7.075099419,53.73181241,11.43343754,26.66991207,61.17353566,87.76071692,,35.13709769,10.5872476,2.440811468,13.83816497,31.23707581,60.75031157,10.54786406,4.856488325,0.491448989,0,8.40807399,10.421464,32.53305651,2.1837186,47.74500083,,5.938098551,,8.26653712,25.01073126,12.44208294,2.304192781,0,6.434366657,24.10867316,1.758106139,3.602467087,6.814204428,28.44943461,51.63191628,32.73863667,0,73.81556659,92.73747327,24.57116606,0,4.182894169,41.99342375,5.646456386,10.85758945,10.49229425,65.40716357,11.83273691,0.00233314,96.87670211,46.06190224,76.33482038,31.45491579,5.033355221,,40.23872379,85.26760923,15.04205741,0,12.5424379,43.035258,60.71156166,,20.4531587,37.40909857,0.926552254,14.9977387,46.6895345,,11.02396643,6.071538473,3.824776574,5.170769222,,5.116889542,9.291385515,3.013176969,10.32113756,19.16325809,51.67557804,12.48650113,15.30170023,21.46717986,1.103695627,39.6314742,1.340084346,85.39586078,49.99080607,16.17000699,76.56185033,5.468383942,0,26.15621081,62.3913535,92.98758778,23.54289847,39.57581791,2.456391093,60.14183197,1.333637142,44.25797045,29.83052511,0,,28.81242912,11.11426621,11.38829851
2006,7.900403882,23.66474562,80.28344049,0.003986174,,61.9811178,2.736662185,17.85710985,51.54060389,5.600088412,31.21800637,22.84654695,48.35826465,4.797107888,89.91954795,10.90048919,8.860204071,6.865474226,13.48608173,13.44084734,20.28090665,4.335771889,33.72836332,40.56165758,46.56444499,11.89052988,9.366340756,1.836341918,97.10431246,12.02025085,17.74219596,51.58007262,3.086078881,4.80882688,15.06401192,44.2485713,2.999250015,0.500091562,10.02389061,,23.89217125,46.2531147,19.15244573,29.37223342,6.368828801,63.01502901,10.53753255,26.07602444,49.87188331,10.09606681,,1.819153021,42.28718155,16.6718436,15.8320898,3.031388145,16.3998986,22.4953259,52.87064769,12.99652885,92.08735952,17.58430394,40.6084015,11.64622649,13.54399954,0,2.135705159,8.428057759,42.16364652,1.665575977,85.75579298,20.70757509,36.9678994,26.45025442,26.89746005,5.058885698,22.63298059,0,15.27159582,0.051384735,17.75886684,7.531184796,3.462419564,6.158024972,17.75487867,8.124687456,26.46713044,29.71410403,1.06854916,16.276736,10.59206328,67.5673125,67.56586756,12.51739514,,23.8136257,15.89246164,11.71960358,8.397460064,28.35095577,66.45825922,27.97540592,5.447647065,61.34400523,20.66418719,,92.6839399,6.745546637,9.014071833,54.02982588,11.12076768,27.2114675,62.02752102,88.46145787,,34.63004054,10.82177142,2.119513914,16.35572189,31.74094045,66.84700381,10.77056618,4.768815057,0.461396351,0,8.494452482,11.08933075,33.46070543,2.211889631,49.65936061,,7.449738044,,9.43140416,48.03477036,13.09266963,2.777635689,0,6.403068639,24.17650701,1.643862492,3.781645616,6.850847923,29.02874885,45.4518621,32.61725891,0,74.45409995,92.96175614,24.68209543,0,4.025409389,45.76825792,9.672512213,11.3168798,10.10654984,65.36096013,12.54309658,0.002499885,96.97837416,46.43630223,78.3325504,33.70539871,5.026746559,,40.09684851,85.28813581,14.97581508,,13.57754823,30.90670146,60.14138752,,22.17240269,38.24942727,0.936443608,15.50224975,46.78734537,,10.17999736,5.891342789,2.57604031,5.255402489,,5.132200059,7.472344722,3.416602123,10.81081421,19.89853465,49.57032976,11.9979339,21.26467684,21.59357786,1.110266979,44.23115188,1.399713813,87.03211473,50.03329782,17.01165546,76.17423766,5.537804058,0,27.6477858,64.83973185,93.18175233,22.32475516,39.66040034,2.731055512,60.01790445,1.330127341,43.91249524,32.62122575,0,,31.61311052,11.83126792,12.77313704
2007,8.073419206,24.75999216,79.44265626,0.00389051,,63.77493543,2.737464619,17.65798426,54.54026443,6.146509827,28.48575814,23.7253625,53.14255722,4.745917952,91.12763918,11.13612777,8.64560122,6.925445707,13.86190983,13.35283929,16.70081292,3.69348425,38.58943382,42.53735329,46.14077003,11.2869436,9.527291051,2.009204688,97.46361886,12.27860905,18.25462303,51.17106702,3.060129325,2.889646352,10.64202128,43.29547441,3.117508455,0.353292235,11.60958225,,23.19066101,46.43998323,18.9256698,29.1586484,3.260090634,42.6931453,11.44239107,25.84232453,49.94276374,9.851304021,,2.459651757,43.01998976,15.93681276,16.17230514,3.057292698,16.69841491,22.52420566,53.97656626,15.22037593,92.33256976,18.10185354,41.60816742,12.57544844,16.77410137,0,2.211088333,8.579466838,42.31550026,1.874073158,84.57479183,16.38120068,37.89290498,27.34167581,18.0412544,5.385097731,22.83292091,0,15.28673179,0.052743075,18.11602454,7.019426264,3.339101482,5.726595535,19.4447408,8.311913859,26.00825018,29.04666057,1.070965162,16.72119458,26.7603125,68.38595014,66.34656647,13.01954179,,24.56815816,16.29740429,11.67974968,8.546000672,29.72773816,66.58986846,28.43617499,5.587467304,57.89009475,21.19595382,,92.31402664,6.805513345,9.683105287,54.84071507,10.57377909,27.06937637,54.02794886,88.46652947,,34.27836082,11.01173208,2.409832669,16.07235455,32.05768684,66.5529571,11.02952252,4.173050666,0.388705623,0,8.5393454,11.52779035,34.21355269,2.236513496,51.17716559,,7.49445598,,10.67895337,48.83835114,13.33639484,2.566506416,0,6.359688211,24.71611229,1.793218493,3.843593202,6.769503622,29.01178101,39.70067227,32.27396234,0,75.65684025,92.7788563,25.18657181,0,3.853093871,40.98228008,11.78612734,12.21078272,10.4708295,63.68144267,12.63623762,0.002529989,97.30313734,46.56866316,78.9854896,33.54220352,5.048729674,,40.11705991,85.0040783,17.35970889,,14.96906419,22.79129475,59.81103663,,22.42868289,39.07784118,0.964148019,16.05395063,46.72126307,,9.77740002,5.595079008,1.136358378,5.327563936,,5.156674245,5.15997066,3.400687184,10.97566763,20.918336,47.73900209,12.17263713,21.99849114,21.56873983,1.131031935,29.19455009,1.479859965,87.05688715,55.37151603,17.31624074,76.58970386,5.713020597,0,16.97011109,67.00800971,93.19701008,22.2356894,39.78385948,2.856287917,58.97169636,1.345646555,40.99739984,34.20882395,0,,30.93727726,11.8188078,12.45780547
2008,8.193643221,25.79326823,79.3530714,0.003771101,,63.80243057,2.788952247,17.66005959,55.41369149,6.360103558,31.95452644,24.5266206,57.95179204,4.780040389,92.08499349,11.53442946,8.404425369,7.01967589,14.66860405,13.44992149,13.41232019,3.78203653,36.44944601,44.58816268,47.81814686,11.75659956,9.820190549,2.069105725,97.57539809,12.4435303,19.92830242,50.69988334,3.026399374,3.705718115,13.28600548,42.10604827,3.16393934,0.542241468,11.48854383,,23.69005597,48.03260714,19.18088661,29.47707818,9.059377955,56.22410782,12.07304248,24.68662702,48.704258,10.08594008,,2.41558475,43.04454665,16.5926139,16.45484218,2.903471037,17.1009587,22.72252146,55.33610952,15.24496482,92.22212961,19.60986732,40.93201591,11.67715603,16.73287322,0,2.266378649,8.763776922,42.56111058,2.06801543,53.89661631,19.2484444,39.18176865,26.61417991,13.49134865,4.724357178,22.51307472,0,15.30228351,0.055085692,19.40688683,4.673988964,3.513402986,5.439291833,19.98986641,8.486149778,25.55415353,29.02645333,0.947449546,17.20738566,26.73749429,68.58108624,67.28425341,13.64679528,,26.40292799,16.70063549,11.62184686,8.232973298,30.8871385,68.01358848,28.12072171,5.630427824,59.14877538,22.57267223,,92.25354066,6.986878203,9.657363163,55.52274925,10.93103304,27.07214546,55.82904708,88.70087006,,34.27524347,11.19056524,2.709805307,15.83503558,32.32234124,65.85682216,11.23898869,4.049637064,0.255698782,0,8.638317626,12.12217139,34.20128271,2.258516801,52.5350298,,7.760498914,,11.79665831,50.37305536,13.4424369,2.558846254,0,6.32513181,26.48340414,1.929764074,4.069827554,6.773415584,29.68625859,41.39797906,33.5443842,0,76.301127,92.81022876,25.19549299,0,3.957552952,45.61998728,12.33391289,12.99492531,10.47334526,62.96002029,12.69424398,0.002512463,97.63455082,46.47017415,79.50948695,33.29277413,5.066456201,,40.11794856,85.53806952,16.46555639,0,16.00533425,24.20906371,59.24309989,,22.99281113,38.85328796,0.978881387,16.57146139,47.09882168,,9.199707814,5.136663925,1.218043283,5.410643445,,5.158352102,6.396091142,3.634586857,11.00975971,21.60549424,45.44191095,11.84939066,22.24258239,22.15687498,1.154893315,27.88630434,1.533350866,86.64281886,56.01653326,19.59267931,76.71001217,5.7383969,0,22.27240955,69.57026111,92.92252643,22.61219145,40.07050124,3.027221461,59.17987042,1.355443859,41.19628708,34.70013046,0,,27.79487673,40.2737259,12.19134158
2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
